1,384,3,25,31,4,5.85,3,1
2,248,2,29,44,1,3.80,4,0
3,333,3,44,57,3,0.90,2,0
4,377,5,44,55,2,1.45,1,0
5,948,1,35,37,3,1.80,4,0
6,710,5,45,53,3,1.35,3,0
7,681,2,35,42,1,3.80,4,1
8,111,2,19,32,2,2.90,2,0
9,504,1,63,67,1,2.85,3,0
10,249,4,57,60,4,1.95,1,0
11,520,5,69,81,1,1.90,2,0
12,811,2,19,28,2,5.80,4,0
13,880,3,7,7,1,3.80,4,0
14,877,5,49,59,2,4.35,3,0
15,508,4,40,45,4,5.85,3,0
16,582,1,69,77,4,3.90,2,0
17,105,3,45,57,2,5.80,4,0
18,417,3,67,68,3,0.45,1,0
19,71,4,57,66,1,2.85,3,0
20,493,3,38,46,1,2.85,3,0
21,164,1,34,34,1,1.90,2,0
22,609,5,52,53,2,2.90,2,0
23,743,5,5,13,4,7.80,4,0
24,647,2,16,26,1,0.95,1,0
25,632,3,16,25,3,0.90,2,0
26,747,2,20,24,2,5.80,4,0
27,125,2,38,40,4,5.85,3,0
28,998,3,48,58,1,1.90,2,0
29,110,4,8,20,4,5.85,3,0
30,810,4,68,78,2,4.35,3,0
31,611,2,24,33,4,5.85,3,0
32,293,1,4,6,3,0.45,1,0
33,133,2,8,19,2,1.45,1,0
34,6,5,61,62,1,3.80,4,0
35,314,3,70,84,1,0.95,1,0
36,4,5,26,35,3,0.90,2,0
37,733,5,26,39,4,3.90,2,0
38,673,5,44,50,1,0.95,1,1
39,128,5,41,45,3,1.80,4,0
40,121,2,74,86,2,5.80,4,0
41,594,1,42,56,4,1.95,1,0
42,724,4,69,84,1,2.85,3,0
43,159,3,17,25,3,0.90,2,0
44,669,3,79,83,3,0.45,1,0
45,784,5,32,36,2,2.90,2,0
46,536,1,4,9,2,4.35,3,0
47,453,5,71,86,4,3.90,2,0
48,815,5,60,66,2,2.90,2,1
49,662,5,5,10,1,1.90,2,1
50,897,2,70,72,1,1.90,2,0
51,418,2,64,72,2,5.80,4,0
52,603,4,16,26,4,5.85,3,0
53,717,3,47,61,1,3.80,4,0
54,379,4,16,24,3,1.35,3,0
55,172,2,50,61,2,1.45,1,0
56,294,3,12,19,3,1.35,3,0
57,664,4,26,31,4,5.85,3,0
58,674,2,71,86,1,2.85,3,0
59,912,2,65,69,3,1.80,4,0
60,846,5,65,74,2,5.80,4,0
61,672,2,22,22,4,3.90,2,0
62,90,1,12,25,1,1.90,2,1
63,687,3,56,61,4,3.90,2,1
64,396,2,43,55,1,2.85,3,0
65,228,4,35,40,2,1.45,1,0
66,534,3,33,45,1,1.90,2,0
67,387,3,28,33,1,2.85,3,0
68,253,2,23,27,2,4.35,3,0
69,905,3,44,48,3,1.80,4,0
70,190,1,69,71,2,5.80,4,0
71,517,2,12,24,3,0.45,1,0
72,718,1,66,66,2,5.80,4,0
73,271,2,4,12,4,7.80,4,0
74,932,4,48,49,4,3.90,2,0
75,912,2,17,20,4,7.80,4,0
76,738,4,57,58,2,2.90,2,0
77,908,2,40,40,4,3.90,2,0
78,539,5,3,18,4,3.90,2,0
79,904,3,43,45,3,0.45,1,1
80,465,3,56,57,1,1.90,2,0
81,127,3,28,32,2,4.35,3,0
82,631,2,26,41,4,5.85,3,1
83,441,1,78,78,2,4.35,3,0
84,370,1,14,29,2,2.90,2,1
85,108,5,67,72,4,7.80,4,1
86,588,5,80,94,4,3.90,2,0
87,542,1,74,85,1,0.95,1,0
88,964,5,55,55,3,1.35,3,0
89,992,3,27,40,1,1.90,2,0
90,184,3,43,45,1,1.90,2,0
91,695,3,46,47,4,5.85,3,0
92,795,2,31,33,4,1.95,1,0
93,240,2,38,41,4,5.85,3,0
94,491,1,63,78,3,0.90,2,0
95,90,1,64,78,3,0.45,1,0
96,272,1,13,29,4,1.95,1,0
97,200,3,20,20,1,2.85,3,0
98,509,1,72,78,1,2.85,3,0
99,721,3,54,66,4,5.85,3,1
100,578,2,3,10,3,0.90,2,0
101,399,3,73,81,1,3.80,4,0
102,93,4,49,57,4,1.95,1,0
103,84,5,35,46,4,3.90,2,0
104,33,5,13,28,3,0.45,1,1
105,819,3,38,50,3,0.45,1,0
106,614,1,12,14,2,4.35,3,1
107,375,5,51,51,2,1.45,1,0
108,723,4,61,72,3,0.45,1,0
109,112,5,63,72,3,1.80,4,1
110,475,1,74,88,3,1.80,4,0
111,621,2,52,57,1,1.90,2,0
112,355,4,17,21,4,5.85,3,1
113,744,2,40,50,3,1.35,3,1
114,567,1,31,41,1,3.80,4,0
115,690,4,74,75,2,4.35,3,0
116,351,1,73,82,3,0.45,1,0
117,924,1,27,32,2,4.35,3,0
118,850,1,15,25,3,0.45,1,0
119,415,3,8,23,4,5.85,3,0
120,304,3,69,82,4,7.80,4,0
121,670,1,64,67,4,7.80,4,0
122,431,4,14,26,1,1.90,2,1
123,494,3,66,75,3,1.35,3,0
124,678,1,42,58,3,1.80,4,0
125,313,5,64,73,1,3.80,4,0
126,936,5,56,61,2,4.35,3,0
127,906,3,1,12,1,0.95,1,0
128,573,4,42,47,1,2.85,3,0
129,567,5,22,27,1,3.80,4,0
130,688,3,55,58,1,0.95,1,1
131,116,5,40,45,4,3.90,2,0
132,757,3,14,18,4,1.95,1,0
133,560,1,62,78,1,2.85,3,0
134,186,3,7,7,4,5.85,3,0
135,214,4,69,71,1,0.95,1,0
136,413,3,36,38,4,1.95,1,0
137,643,1,61,68,4,1.95,1,1
138,528,5,47,56,3,0.45,1,0
139,162,5,2,4,3,1.80,4,0
140,176,1,57,69,2,1.45,1,0
141,642,3,53,59,2,5.80,4,0
142,411,1,78,90,1,0.95,1,0
143,964,1,60,73,3,1.35,3,1
144,480,5,36,37,3,1.35,3,0
145,815,2,59,72,2,1.45,1,0
146,194,4,15,27,4,7.80,4,1
147,997,3,35,51,1,0.95,1,0
148,556,4,75,91,3,1.35,3,1
149,500,4,64,73,1,2.85,3,0
150,748,2,25,32,2,4.35,3,0
