1;1;758;2;2;82;4;6.50
2;1;758;2;2;82;7;3.95
3;2;477;3;5;30;3;1.50
4;2;477;3;5;30;7;3.95
5;3;251;4;5;60;8;4.50
6;3;251;4;5;60;3;1.50
7;3;251;4;5;60;6;2.95
8;4;684;2;1;87;5;2.25
9;4;684;2;1;87;8;4.50
10;5;477;4;2;93;5;2.25
11;5;477;4;2;93;1;12.95
12;5;477;4;2;93;6;2.95
13;6;825;3;1;39;7;3.95
14;6;825;3;1;39;2;18.95
15;7;870;1;3;32;8;4.50
16;8;448;1;2;78;8;4.50
17;8;448;1;2;78;1;12.95
18;9;706;3;5;53;8;4.50
19;9;706;3;5;53;5;2.25
20;10;445;3;2;57;3;1.50
21;10;445;3;2;57;2;18.95
22;11;613;3;3;18;7;3.95
23;12;923;4;5;85;5;2.25
24;12;923;4;5;85;4;6.50
25;12;923;4;5;85;6;2.95
26;13;811;4;5;27;8;4.50
27;13;811;4;5;27;5;2.25
28;14;660;4;5;44;1;12.95
29;14;660;4;5;44;5;2.25
30;14;660;4;5;44;4;6.50
31;15;845;1;4;61;2;18.95
32;16;333;4;1;77;6;2.95
33;17;574;4;3;5;1;12.95
34;17;574;4;3;5;6;2.95
35;17;574;4;3;5;5;2.25
36;18;391;2;5;56;1;12.95
37;19;185;1;2;93;8;4.50
38;19;185;1;2;93;1;12.95
39;19;185;1;2;93;4;6.50
40;20;260;1;4;10;2;18.95
41;20;260;1;4;10;5;2.25
42;21;101;4;1;4;6;2.95
43;21;101;4;1;4;7;3.95
44;22;170;3;5;89;6;2.95
45;23;342;2;3;82;2;18.95
46;23;342;2;3;82;4;6.50
47;24;569;3;2;40;7;3.95
48;24;569;3;2;40;3;1.50
49;25;13;3;2;54;3;1.50
50;26;953;2;2;24;8;4.50
51;26;953;2;2;24;6;2.95
52;27;715;2;3;60;1;12.95
53;27;715;2;3;60;2;18.95
54;28;240;3;2;33;5;2.25
55;28;240;3;2;33;4;6.50
56;28;240;3;2;33;4;6.50
57;29;418;3;1;68;3;1.50
58;29;418;3;1;68;2;18.95
59;30;487;3;4;51;4;6.50
60;30;487;3;4;51;3;1.50
61;30;487;3;4;51;4;6.50
62;31;875;4;1;78;6;2.95
63;31;875;4;1;78;1;12.95
64;31;875;4;1;78;6;2.95
65;32;402;3;2;95;6;2.95
66;33;822;3;1;1;6;2.95
67;34;280;4;1;84;4;6.50
68;34;280;4;1;84;1;12.95
69;34;280;4;1;84;3;1.50
70;35;792;4;1;44;6;2.95
71;35;792;4;1;44;3;1.50
72;36;279;1;1;84;5;2.25
73;36;279;1;1;84;8;4.50
74;36;279;1;1;84;8;4.50
75;37;42;3;4;88;6;2.95
76;37;42;3;4;88;8;4.50
77;38;373;3;2;62;1;12.95
78;38;373;3;2;62;2;18.95
79;39;789;3;2;33;1;12.95
80;39;789;3;2;33;2;18.95
81;40;290;2;3;95;4;6.50
82;41;49;1;3;24;4;6.50
83;42;415;1;5;32;7;3.95
84;42;415;1;5;32;8;4.50
85;43;479;3;3;33;6;2.95
86;44;919;3;2;86;6;2.95
87;44;919;3;2;86;1;12.95
88;44;919;3;2;86;1;12.95
89;45;62;1;2;72;4;6.50
90;45;62;1;2;72;4;6.50
91;46;679;2;2;57;3;1.50
92;46;679;2;2;57;7;3.95
93;46;679;2;2;57;4;6.50
94;47;64;4;4;35;4;6.50
95;47;64;4;4;35;6;2.95
96;47;64;4;4;35;1;12.95
97;48;208;1;5;39;2;18.95
98;49;378;3;1;20;8;4.50
99;49;378;3;1;20;2;18.95
100;49;378;3;1;20;4;6.50
101;50;877;2;5;66;4;6.50
102;51;670;1;4;48;3;1.50
103;52;899;4;1;93;3;1.50
104;53;842;3;4;76;1;12.95
105;53;842;3;4;76;1;12.95
106;53;842;3;4;76;7;3.95
107;54;225;1;1;4;3;1.50
108;54;225;1;1;4;2;18.95
109;54;225;1;1;4;2;18.95
110;55;968;3;5;63;5;2.25
111;55;968;3;5;63;6;2.95
112;56;758;4;4;78;2;18.95
113;56;758;4;4;78;5;2.25
114;56;758;4;4;78;5;2.25
115;57;482;4;2;80;7;3.95
116;57;482;4;2;80;7;3.95
117;58;1;1;3;64;1;12.95
118;59;943;2;3;83;1;12.95
119;59;943;2;3;83;6;2.95
120;59;943;2;3;83;2;18.95
121;60;830;1;1;28;4;6.50
122;60;830;1;1;28;7;3.95
123;61;673;1;5;69;5;2.25
124;61;673;1;5;69;4;6.50
125;62;471;1;1;5;6;2.95
